QuerySeq_1,AQW79482.1,100,235,0,0,3,707,1,235,2.02E-173,485,100,3,0,"translation elongation factor EF-1 alpha, partial [Lepidoderma carestianum]",Lepidoderma carestianum,11-MAR-2017,"Shchepin,O.N., Novozhilov,Y.K., Schnittler,M. Disentangling the taxonomic structure of the Lepidoderma chailletii-carestianum species complex (Myxogastria, Amoebozoa): genetic and morphological aspects",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Myxogastromycetidae,Physariida,Didymiaceae,Lepidoderma,
QuerySeq_1,AGL93952.1,85.106,235,35,0,3,707,117,351,1.22E-148,428,93.19,3,0,"elongation factor 1A, partial [Tubifera dimorphotheca]",Tubifera dimorphotheca,30-JAN-2017,"Fiore-Donno,A.M., Clissmann,F., Meyer,M., Schnittler,M., Cavalier-Smith,T. Two-gene phylogeny of bright-spored myxomycetes (slime moulds, superorder lucisporidia)",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Liceales,Reticulariaceae,Tubifera,,
QuerySeq_2,AQW79497.1,100,252,0,0,2,757,1,252,0,519,100,2,0,"translation elongation factor EF-1 alpha, partial [Lepidoderma carestianum]",Lepidoderma carestianum,11-MAR-2017,"Shchepin,O.N., Novozhilov,Y.K., Schnittler,M. Disentangling the taxonomic structure of the Lepidoderma chailletii-carestianum species complex (Myxogastria, Amoebozoa): genetic and morphological aspects",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Myxogastromycetidae,Physariida,Didymiaceae,Lepidoderma,
QuerySeq_2,AQW79496.1,98.81,252,3,0,2,757,1,252,0,513,99.21,2,0,"translation elongation factor EF-1 alpha, partial [Lepidoderma carestianum]",Lepidoderma carestianum,11-MAR-2017,"Shchepin,O.N., Novozhilov,Y.K., Schnittler,M. Disentangling the taxonomic structure of the Lepidoderma chailletii-carestianum species complex (Myxogastria, Amoebozoa): genetic and morphological aspects",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Myxogastromycetidae,Physariida,Didymiaceae,Lepidoderma,
QuerySeq_2,AQW79495.1,98.81,252,3,0,2,757,1,252,0,512,98.81,2,0,"translation elongation factor EF-1 alpha, partial [Lepidoderma carestianum]",Lepidoderma carestianum,11-MAR-2017,"Shchepin,O.N., Novozhilov,Y.K., Schnittler,M. Disentangling the taxonomic structure of the Lepidoderma chailletii-carestianum species complex (Myxogastria, Amoebozoa): genetic and morphological aspects",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Myxogastromycetidae,Physariida,Didymiaceae,Lepidoderma,
QuerySeq_2,AQW79483.1,97.222,252,7,0,2,757,1,252,0,509,98.81,2,0,"translation elongation factor EF-1 alpha, partial [Lepidoderma chailletii]",Lepidoderma chailletii,11-MAR-2017,"Shchepin,O.N., Novozhilov,Y.K., Schnittler,M. Disentangling the taxonomic structure of the Lepidoderma chailletii-carestianum species complex (Myxogastria, Amoebozoa): genetic and morphological aspects",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Myxogastromycetidae,Physariida,Didymiaceae,Lepidoderma,
QuerySeq_2,AQW79500.1,96.032,252,10,0,2,757,1,252,0,509,99.6,2,0,"translation elongation factor EF-1 alpha, partial [Lepidoderma chailletii]",Lepidoderma chailletii,11-MAR-2017,"Shchepin,O.N., Novozhilov,Y.K., Schnittler,M. Disentangling the taxonomic structure of the Lepidoderma chailletii-carestianum species complex (Myxogastria, Amoebozoa): genetic and morphological aspects",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Myxogastromycetidae,Physariida,Didymiaceae,Lepidoderma,
QuerySeq_2,AQW79486.1,96.429,252,9,0,2,757,1,252,0,508,99.21,2,0,"translation elongation factor EF-1 alpha, partial [Lepidoderma chailletii]",Lepidoderma chailletii,11-MAR-2017,"Shchepin,O.N., Novozhilov,Y.K., Schnittler,M. Disentangling the taxonomic structure of the Lepidoderma chailletii-carestianum species complex (Myxogastria, Amoebozoa): genetic and morphological aspects",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Myxogastromycetidae,Physariida,Didymiaceae,Lepidoderma,
QuerySeq_2,AXB87815.1,94.048,252,15,0,2,757,16,267,1.34E-176,495,97.62,2,0,"Eukaryotic translation elongation factor 1 alpha 1, partial [Physarum sp. VXL-2018a]",Physarum sp. VXL-2018a,17-JUL-2018,"Lima,V.X., Kamada,A.J. Ecology and diversity of myxomycetes in the Araucaria Forest, and description of Physarum aureostellatum sp. nov. (Phisariida)",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Myxogastromycetidae,Physariida,Physaraceae,Physarum,unclassified Physarum
QuerySeq_2,ABQ41408.1,94.841,252,13,0,2,757,121,372,5.26E-176,498,97.62,2,0,"elongation factor 1A, partial [Physarum album]",Physarum album,14-NOV-2011,"Fiore-Donno,A.M., Nikolaev,S.I., Nelson,M., Pawlowski,J., Cavalier-Smith,T., Baldauf,S.L. Deep phylogeny and evolution of slime moulds (mycetozoa)",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Myxogastromycetidae,Physariida,Physaraceae,Physarum,
QuerySeq_2,ABQ41403.1,92.857,252,18,0,2,757,122,373,1.08E-175,498,97.62,2,0,"elongation factor 1A, partial [Diderma globosum var. europaeum]",Diderma globosum var. europaeum,14-NOV-2011,"Fiore-Donno,A.M., Nikolaev,S.I., Nelson,M., Pawlowski,J., Cavalier-Smith,T., Baldauf,S.L. Deep phylogeny and evolution of slime moulds (mycetozoa)",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Myxogastromycetidae,Physariida,Didymiaceae,Diderma,
QuerySeq_2,AAV80400.2,93.651,252,16,0,2,757,116,367,1.37E-175,498,97.22,2,0,"elongation factor 1A, partial [Comatricha nigricapillitia]",Comatricha nigricapillitia,25-JUL-2016,"Fiore-Donno,A.M., Berney,C., Pawlowski,J., Baldauf,S.L. higher-order phylogeny of plasmodial slime molds (Myxogastria) based on elongation factor 1-A and small subunit rRNA gene sequences",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Stemonitida,Stemonitidae,Comatricha,,
QuerySeq_2,WP_089455138.1,94.048,252,15,0,2,757,40,291,9.18E-175,492,96.43,2,0,"elongation factor 1-alpha, partial [Escherichia coli]",Escherichia coli,12-JAN-2018,"REFSEQ: This record represents a single, non-redundant, protein sequence which may be annotated on many different RefSeq genomes from the same, or different, species.; COMPLETENESS: incomplete on both ends.",Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,,,
QuerySeq_2,WP_089438651.1,94.048,252,15,0,2,757,41,292,1.85E-174,493,96.43,2,0,"elongation factor 1-alpha, partial [Escherichia coli]",Escherichia coli,22-JUL-2017,"REFSEQ: This record represents a single, non-redundant, protein sequence which may be annotated on many different RefSeq genomes from the same, or different, species.; COMPLETENESS: incomplete on the amino end.",Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,,,
QuerySeq_2,ABQ41407.1,92.46,252,19,0,2,757,134,385,1.92E-174,495,97.22,2,0,"elongation factor 1A, partial [Lepidoderma tigrinum]",Lepidoderma tigrinum,14-NOV-2011,"Fiore-Donno,A.M., Nikolaev,S.I., Nelson,M., Pawlowski,J., Cavalier-Smith,T., Baldauf,S.L. Deep phylogeny and evolution of slime moulds (mycetozoa)",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Myxogastromycetidae,Physariida,Didymiaceae,Lepidoderma,
QuerySeq_2,WP_089477276.1,94.048,252,15,0,2,757,37,288,2.18E-174,493,96.43,2,0,"elongation factor 1-alpha, partial [Escherichia coli]",Escherichia coli,22-JUL-2017,"REFSEQ: This record represents a single, non-redundant, protein sequence which may be annotated on many different RefSeq genomes from the same, or different, species.; COMPLETENESS: incomplete on the amino end.",Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,,,
QuerySeq_2,AYC35205.1,93.2,250,17,0,8,757,1,250,3.14E-173,486,97.2,2,0,"translation elongation factor EF-1 alpha, partial [Physariida sp.]",Physariida sp.,30-SEP-2018,"Shchepin,O.N., Zemlyanskaya,I.V., Novozhilov,Y.K., Schnittler,M. Classification of non-fruiting plasmodia and sclerotia of myxomycetes in moist chamber cultures using DNA barcoding",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Myxogastromycetidae,Physariida,unclassified Physariida,,
QuerySeq_2,WP_089502694.1,94.048,252,15,0,2,757,148,399,7.89E-173,493,96.43,2,0,translation elongation factor EF-1 subunit alpha [Escherichia coli],Escherichia coli,22-JUL-2017,"REFSEQ: This record represents a single, non-redundant, protein sequence which may be annotated on many different RefSeq genomes from the same, or different, species.; COMPLETENESS: full length.",Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,,,
QuerySeq_2,AYC35204.1,92.8,250,18,0,8,757,1,250,2.29E-172,484,96.8,2,0,"translation elongation factor EF-1 alpha, partial [Physariida sp.]",Physariida sp.,30-SEP-2018,"Shchepin,O.N., Zemlyanskaya,I.V., Novozhilov,Y.K., Schnittler,M. Classification of non-fruiting plasmodia and sclerotia of myxomycetes in moist chamber cultures using DNA barcoding",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Myxogastromycetidae,Physariida,unclassified Physariida,,
QuerySeq_2,AQW79482.1,97.872,235,5,0,23,727,1,235,2.07E-171,481,100,2,0,"translation elongation factor EF-1 alpha, partial [Lepidoderma carestianum]",Lepidoderma carestianum,11-MAR-2017,"Shchepin,O.N., Novozhilov,Y.K., Schnittler,M. Disentangling the taxonomic structure of the Lepidoderma chailletii-carestianum species complex (Myxogastria, Amoebozoa): genetic and morphological aspects",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Myxogastromycetidae,Physariida,Didymiaceae,Lepidoderma,
QuerySeq_2,ABQ41397.1,91.667,252,21,0,2,757,129,380,2.42E-171,487,96.83,2,0,"elongation factor 1A, partial [Physarum nivale]",Physarum nivale,14-NOV-2011,"Fiore-Donno,A.M., Nikolaev,S.I., Nelson,M., Pawlowski,J., Cavalier-Smith,T., Baldauf,S.L. Deep phylogeny and evolution of slime moulds (mycetozoa)",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Myxogastromycetidae,Physariida,Physaraceae,Physarum,
QuerySeq_2,AYC35202.1,92.4,250,19,0,8,757,1,250,1.02E-170,480,96.4,2,0,"translation elongation factor EF-1 alpha, partial [Physariida sp.]",Physariida sp.,30-SEP-2018,"Shchepin,O.N., Zemlyanskaya,I.V., Novozhilov,Y.K., Schnittler,M. Classification of non-fruiting plasmodia and sclerotia of myxomycetes in moist chamber cultures using DNA barcoding",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Myxogastromycetidae,Physariida,unclassified Physariida,,
QuerySeq_2,AIC83972.1,92.369,249,19,0,2,748,1,249,1.47E-170,479,95.98,2,0,"elongation factor 1A, partial [Diderma sp. A MVO-2014]",Diderma sp. A MVO-2014,18-JUN-2014,"Novozhilov,Y.K., Mitchell,D.W., Okun,M.V., Erastova,D.A. New species of Diderma from Vietnam",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Myxogastromycetidae,Physariida,Didymiaceae,Diderma,
QuerySeq_2,AAB69706.1,92.46,252,19,0,2,757,131,382,3.06E-170,484,94.84,2,0,"protein synthesis elongation factor 1-alpha, partial [Physarum polycephalum]",Physarum polycephalum,29-SEP-1999,"Baldauf,S.L., Doolittle,W.F. Origin and evolution of the slime molds (Mycetozoa)",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Myxogastromycetidae,Physariida,Physaraceae,Physarum,
QuerySeq_2,AIC83970.1,91.968,249,20,0,2,748,1,249,8.89E-170,477,95.58,2,0,"elongation factor 1A, partial [Diderma sp. A MVO-2014]",Diderma sp. A MVO-2014,18-JUN-2014,"Novozhilov,Y.K., Mitchell,D.W., Okun,M.V., Erastova,D.A. New species of Diderma from Vietnam",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Myxogastromycetidae,Physariida,Didymiaceae,Diderma,
QuerySeq_2,AAV80399.1,91.667,252,21,0,2,757,119,370,1.51E-169,482,95.24,2,0,"elongation factor 1A, partial [Fuligo septica]",Fuligo septica,26-JUL-2016,"Fiore-Donno,A.M., Berney,C., Pawlowski,J., Baldauf,S.L. higher-order phylogeny of plasmodial slime molds (Myxogastria) based on elongation factor 1-A and small subunit rRNA gene sequences",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Myxogastromycetidae,Physariida,Physaraceae,Fuligo,
QuerySeq_2,AQW79493.1,97.021,235,7,0,23,727,1,235,2.45E-169,476,98.72,2,0,"translation elongation factor EF-1 alpha, partial [Lepidoderma chailletii]",Lepidoderma chailletii,11-MAR-2017,"Shchepin,O.N., Novozhilov,Y.K., Schnittler,M. Disentangling the taxonomic structure of the Lepidoderma chailletii-carestianum species complex (Myxogastria, Amoebozoa): genetic and morphological aspects",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Myxogastromycetidae,Physariida,Didymiaceae,Lepidoderma,
QuerySeq_2,AYN64307.1,90.079,252,25,0,2,757,122,373,2.52E-168,479,94.84,2,0,"elongation factor 1-alpha, partial [Meriderma carestiae]",Meriderma carestiae,29-OCT-2018,"Fiore-Donno,A.M., Tice,A.K., Brown,M.W. A Non-Flagellated Member of the Myxogastria and Expansion of the Echinosteliida",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Stemonitida,Stemonitidae,Meriderma,,
QuerySeq_2,AGL93939.1,89.286,252,27,0,2,757,133,384,2.66E-168,480,95.63,2,0,"elongation factor 1A, partial [Licea variabilis]",Licea variabilis,30-JAN-2017,"Fiore-Donno,A.M., Clissmann,F., Meyer,M., Schnittler,M., Cavalier-Smith,T. Two-gene phylogeny of bright-spored myxomycetes (slime moulds, superorder lucisporidia)",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Liceales,Liceaceae,Licea,,
QuerySeq_2,AGL93945.1,89.286,252,27,0,2,757,126,377,4.89E-168,478,95.24,2,0,"elongation factor 1A, partial [Prototrichia metallica]",Prototrichia metallica,30-JAN-2017,"Fiore-Donno,A.M., Clissmann,F., Meyer,M., Schnittler,M., Cavalier-Smith,T. Two-gene phylogeny of bright-spored myxomycetes (slime moulds, superorder lucisporidia)",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Trichiida,Trichiidae,Prototrichia,,
QuerySeq_2,AYC35203.1,91.2,250,22,0,8,757,1,250,6.65E-168,473,94.4,2,0,"translation elongation factor EF-1 alpha, partial [Physariida sp.]",Physariida sp.,30-SEP-2018,"Shchepin,O.N., Zemlyanskaya,I.V., Novozhilov,Y.K., Schnittler,M. Classification of non-fruiting plasmodia and sclerotia of myxomycetes in moist chamber cultures using DNA barcoding",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Myxogastromycetidae,Physariida,unclassified Physariida,,
QuerySeq_2,AGL93949.1,88.889,252,28,0,2,757,129,380,1.12E-167,478,96.03,2,0,"elongation factor 1A, partial [Trichia decipiens]",Trichia decipiens,30-JAN-2017,"Fiore-Donno,A.M., Clissmann,F., Meyer,M., Schnittler,M., Cavalier-Smith,T. Two-gene phylogeny of bright-spored myxomycetes (slime moulds, superorder lucisporidia)",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Trichiida,Trichiidae,Trichia,,
QuerySeq_2,AGL93932.1,90.079,252,25,0,2,757,134,385,1.28E-167,478,95.24,2,0,"elongation factor 1A, partial [Dictydiaethalium plumbeum]",Dictydiaethalium plumbeum,30-JAN-2017,"Fiore-Donno,A.M., Clissmann,F., Meyer,M., Schnittler,M., Cavalier-Smith,T. Two-gene phylogeny of bright-spored myxomycetes (slime moulds, superorder lucisporidia)",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Liceales,Dictydiaethaliaceae,Dictydiaethalium,,
QuerySeq_2,AIC83971.1,91.968,249,20,0,2,748,1,249,1.51E-167,472,95.18,2,0,"elongation factor 1A, partial [Diderma sp. C MVO-2014]",Diderma sp. C MVO-2014,18-JUN-2014,"Novozhilov,Y.K., Mitchell,D.W., Okun,M.V., Erastova,D.A. New species of Diderma from Vietnam",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Myxogastromycetidae,Physariida,Didymiaceae,Diderma,
QuerySeq_2,AGL93933.1,90.04,251,25,0,2,754,124,374,4.91E-167,475,95.62,2,0,"elongation factor 1A, partial [Dictydiaethalium plumbeum]",Dictydiaethalium plumbeum,30-JAN-2017,"Fiore-Donno,A.M., Clissmann,F., Meyer,M., Schnittler,M., Cavalier-Smith,T. Two-gene phylogeny of bright-spored myxomycetes (slime moulds, superorder lucisporidia)",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Liceales,Dictydiaethaliaceae,Dictydiaethalium,,
QuerySeq_2,ABQ41396.1,89.286,252,27,0,2,757,139,390,5.24E-167,477,94.84,2,0,"elongation factor 1A, partial [Arcyria stipata]",Arcyria stipata,14-NOV-2011,"Fiore-Donno,A.M., Nikolaev,S.I., Nelson,M., Pawlowski,J., Cavalier-Smith,T., Baldauf,S.L. Deep phylogeny and evolution of slime moulds (mycetozoa)",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Trichiida,Trichiidae,Arcyria,,
QuerySeq_2,AQW79488.1,96.983,232,7,0,32,727,1,232,1.01E-166,469,98.71,2,0,"translation elongation factor EF-1 alpha, partial [Lepidoderma chailletii]",Lepidoderma chailletii,11-MAR-2017,"Shchepin,O.N., Novozhilov,Y.K., Schnittler,M. Disentangling the taxonomic structure of the Lepidoderma chailletii-carestianum species complex (Myxogastria, Amoebozoa): genetic and morphological aspects",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Myxogastromycetidae,Physariida,Didymiaceae,Lepidoderma,
QuerySeq_2,AGJ52085.1,94.561,239,13,0,5,721,1,239,1.05E-166,469,97.49,2,0,"elongation factor 1-alpha, partial [Physarum leucophaeum]",Physarum leucophaeum,20-APR-2013,"Novozhilov,Y.K., Schnittler,M., Okun,M.V., Erastova,D.A., Schepin,O.N., Zemlyanskaya,I.V., Garcia-Carvajal,E. Description, culture and phylogenetic position of a new xerotolerant species of Physarum",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Myxogastromycetidae,Physariida,Physaraceae,Physarum,
QuerySeq_2,AAX51394.1,90.873,252,23,0,2,757,118,369,1.24E-166,475,94.84,2,0,"elongation factor 1F-alpha, partial [Amaurochaete comata]",Amaurochaete comata,26-JUL-2016,"Fiore-Donno,A.M., Berney,C., Pawlowski,J., Baldauf,S.L. higher-order phylogeny of plasmodial slime molds (Myxogastria) based on elongation factor 1-A and small subunit rRNA gene sequences",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Stemonitida,Stemonitidae,Amaurochaete,,
QuerySeq_2,ACD75717.1,89.286,252,27,0,2,757,139,390,2.73E-166,474,94.05,2,0,"elongation factor 1F-alpha, partial [Semimorula liquescens]",Semimorula liquescens,26-JUL-2016,"Fiore-Donno,A.M., Haskins,E.F., Pawlowski,J., Cavalier-Smith,T. Semimorula liquescens is a modified echinostelid myxomycete (Mycetozoa)",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Myxogastromycetidae,Echinosteliales,Semimorula,,
QuerySeq_2,AGL93930.1,88.492,252,29,0,2,757,125,376,4.59E-166,473,94.84,2,0,"elongation factor 1A, partial [Dianema inconspicuum]",Dianema inconspicuum,30-JAN-2017,"Fiore-Donno,A.M., Clissmann,F., Meyer,M., Schnittler,M., Cavalier-Smith,T. Two-gene phylogeny of bright-spored myxomycetes (slime moulds, superorder lucisporidia)",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Trichiida,Dianemataceae,Dianema,,
QuerySeq_2,AGL93951.1,88.095,252,30,0,2,757,122,373,1.66E-165,472,94.84,2,0,"elongation factor 1A, partial [Trichia varia]",Trichia varia,30-JAN-2017,"Fiore-Donno,A.M., Clissmann,F., Meyer,M., Schnittler,M., Cavalier-Smith,T. Two-gene phylogeny of bright-spored myxomycetes (slime moulds, superorder lucisporidia)",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Trichiida,Trichiidae,Trichia,,
QuerySeq_2,AGL93931.1,87.698,252,31,0,2,757,125,376,2.07E-165,471,94.44,2,0,"elongation factor 1A, partial [Dianema nivale]",Dianema nivale,30-JAN-2017,"Fiore-Donno,A.M., Clissmann,F., Meyer,M., Schnittler,M., Cavalier-Smith,T. Two-gene phylogeny of bright-spored myxomycetes (slime moulds, superorder lucisporidia)",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Trichiida,Dianemataceae,Dianema,,
QuerySeq_2,AGL93937.1,88.095,252,30,0,2,757,122,373,4.13E-165,471,94.44,2,0,"elongation factor 1A, partial [Licea marginata]",Licea marginata,30-JAN-2017,"Fiore-Donno,A.M., Clissmann,F., Meyer,M., Schnittler,M., Cavalier-Smith,T. Two-gene phylogeny of bright-spored myxomycetes (slime moulds, superorder lucisporidia)",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Liceales,Liceaceae,Licea,,
QuerySeq_2,AGJ52091.1,93.724,239,15,0,5,721,1,239,7.24E-165,464,96.65,2,0,"elongation factor 1-alpha, partial [Physarum notabile]",Physarum notabile,20-APR-2013,"Novozhilov,Y.K., Schnittler,M., Okun,M.V., Erastova,D.A., Schepin,O.N., Zemlyanskaya,I.V., Garcia-Carvajal,E. Description, culture and phylogenetic position of a new xerotolerant species of Physarum",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Myxogastromycetidae,Physariida,Physaraceae,Physarum,
QuerySeq_2,AGL93925.1,88.492,252,29,0,2,757,110,361,7.73E-165,469,93.65,2,0,"elongation factor 1A, partial [Arcyria globosa]",Arcyria globosa,30-JAN-2017,"Fiore-Donno,A.M., Clissmann,F., Meyer,M., Schnittler,M., Cavalier-Smith,T. Two-gene phylogeny of bright-spored myxomycetes (slime moulds, superorder lucisporidia)",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Trichiida,Trichiidae,Arcyria,,
QuerySeq_2,AGL93935.1,87.698,252,31,0,2,757,121,372,8.7E-165,470,94.84,2,0,"elongation factor 1A, partial [Hemitrichia calyculata]",Hemitrichia calyculata,30-JAN-2017,"Fiore-Donno,A.M., Clissmann,F., Meyer,M., Schnittler,M., Cavalier-Smith,T. Two-gene phylogeny of bright-spored myxomycetes (slime moulds, superorder lucisporidia)",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Trichiida,Trichiidae,Hemitrichia,,
QuerySeq_2,AGL93934.1,87.698,252,31,0,2,757,139,390,1.29E-164,471,94.44,2,0,"elongation factor 1A, partial [Hemitrichia abietina]",Hemitrichia abietina,30-JAN-2017,"Fiore-Donno,A.M., Clissmann,F., Meyer,M., Schnittler,M., Cavalier-Smith,T. Two-gene phylogeny of bright-spored myxomycetes (slime moulds, superorder lucisporidia)",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Trichiida,Trichiidae,Hemitrichia,,
QuerySeq_2,AAV80396.2,88.095,252,30,0,2,757,121,372,1.76E-164,469,92.86,2,0,"elongation factor 1A, partial [Echinostelium minutum]",Echinostelium minutum,25-JUL-2016,"Fiore-Donno,A.M., Berney,C., Pawlowski,J., Baldauf,S.L. higher-order phylogeny of plasmodial slime molds (Myxogastria) based on elongation factor 1-A and small subunit rRNA gene sequences",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Myxogastromycetidae,Echinosteliales,Echinosteliidae,Echinostelium,
QuerySeq_2,ABQ41413.1,87.698,252,31,0,2,757,99,350,2.95E-164,468,93.65,2,0,"elongation factor 1A, partial [Tubifera ferruginosa]",Tubifera ferruginosa,14-NOV-2011,"Fiore-Donno,A.M., Nikolaev,S.I., Nelson,M., Pawlowski,J., Cavalier-Smith,T., Baldauf,S.L. Deep phylogeny and evolution of slime moulds (mycetozoa)",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Liceales,Reticulariaceae,Tubifera,,
QuerySeq_2,AFI55132.1,88.492,252,29,0,2,757,118,369,4.54E-164,468,94.05,2,0,"elongation factor 1 alpha, partial [Clastoderma debaryanum]",Clastoderma debaryanum,30-APR-2012,"Hoppe,T., Kutschera,U. Fifty years of molecular phylogenetics: The congruence between morphological and DNA-based taxonomy in the myxomycetes",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Myxogastromycetidae,Echinosteliales,Clastodermataceae,Clastoderma,
