QuerySeq_1,AQW79482.1,100,235,0,0,3,707,1,235,2.02E-173,485,100,3,0,"translation elongation factor EF-1 alpha, partial [Lepidoderma carestianum]",Lepidoderma carestianum,11-MAR-2017,"Shchepin,O.N., Novozhilov,Y.K., Schnittler,M. Disentangling the taxonomic structure of the Lepidoderma chailletii-carestianum species complex (Myxogastria, Amoebozoa): genetic and morphological aspects",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Myxogastromycetidae,Physariida,Didymiaceae,Lepidoderma,
QuerySeq_2,AGL93950.1,88.095,252,30,0,2,757,122,373,6.14E-164,468,93.65,2,0,"elongation factor 1A, partial [Trichia scabra]",Trichia scabra,30-JAN-2017,"Fiore-Donno,A.M., Clissmann,F., Meyer,M., Schnittler,M., Cavalier-Smith,T. Two-gene phylogeny of bright-spored myxomycetes (slime moulds, superorder lucisporidia)",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Trichiida,Trichiidae,Trichia,,
QuerySeq_2,AGJ52089.1,92.887,239,17,0,5,721,1,239,7.99E-164,462,96.65,2,0,"elongation factor 1-alpha, partial [Physarum pseudonotabile]",Physarum pseudonotabile,20-APR-2013,"Novozhilov,Y.K., Schnittler,M., Okun,M.V., Erastova,D.A., Schepin,O.N., Zemlyanskaya,I.V., Garcia-Carvajal,E. Description, culture and phylogenetic position of a new xerotolerant species of Physarum",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Myxogastromycetidae,Physariida,Physaraceae,Physarum,
QuerySeq_2,AGL93944.1,87.302,252,32,0,2,757,131,382,8.17E-164,468,94.44,2,0,"elongation factor 1A, partial [Perichaena corticalis]",Perichaena corticalis,30-JAN-2017,"Fiore-Donno,A.M., Clissmann,F., Meyer,M., Schnittler,M., Cavalier-Smith,T. Two-gene phylogeny of bright-spored myxomycetes (slime moulds, superorder lucisporidia)",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Trichiida,Trichiidae,Perichaena,,
QuerySeq_2,AGL93943.1,87.698,252,31,0,2,757,129,380,1.18E-163,468,93.65,2,0,"elongation factor 1A, partial [Oligonema schweinitzii]",Oligonema schweinitzii,30-JAN-2017,"Fiore-Donno,A.M., Clissmann,F., Meyer,M., Schnittler,M., Cavalier-Smith,T. Two-gene phylogeny of bright-spored myxomycetes (slime moulds, superorder lucisporidia)",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Trichiida,Trichiidae,Oligonema,,
QuerySeq_2,AAV80402.1,88.492,252,29,0,2,757,120,371,1.28E-163,468,94.05,2,0,"elongation factor 1A, partial [Arcyria denudata]",Arcyria denudata,26-JUL-2016,"Fiore-Donno,A.M., Berney,C., Pawlowski,J., Baldauf,S.L. higher-order phylogeny of plasmodial slime molds (Myxogastria) based on elongation factor 1-A and small subunit rRNA gene sequences",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Trichiida,Trichiidae,Arcyria,,
QuerySeq_2,AGL93924.1,87.698,252,31,0,2,757,123,374,1.33E-163,467,94.84,2,0,"elongation factor 1A, partial [Arcyria cinerea]",Arcyria cinerea,30-JAN-2017,"Fiore-Donno,A.M., Clissmann,F., Meyer,M., Schnittler,M., Cavalier-Smith,T. Two-gene phylogeny of bright-spored myxomycetes (slime moulds, superorder lucisporidia)",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Trichiida,Trichiidae,Arcyria,,
QuerySeq_2,AGL93942.1,87.302,252,32,0,2,757,129,380,1.57E-163,467,94.05,2,0,"elongation factor 1A, partial [Metatrichia vesparium]",Metatrichia vesparium,30-JAN-2017,"Fiore-Donno,A.M., Clissmann,F., Meyer,M., Schnittler,M., Cavalier-Smith,T. Two-gene phylogeny of bright-spored myxomycetes (slime moulds, superorder lucisporidia)",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Trichiida,Trichiidae,Metatrichia,,
QuerySeq_2,AAV80397.1,87.302,252,32,0,2,757,117,368,1.63E-163,467,93.65,2,0,"elongation factor 1A, partial [Cribraria cancellata]",Cribraria cancellata,26-JUL-2016,"Fiore-Donno,A.M., Berney,C., Pawlowski,J., Baldauf,S.L. higher-order phylogeny of plasmodial slime molds (Myxogastria) based on elongation factor 1-A and small subunit rRNA gene sequences",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Liceales,Cribrariaceae,Cribraria,,
QuerySeq_2,AAX51395.1,87.302,252,32,0,2,757,126,377,2.28E-163,467,93.65,2,0,"elongation factor 1F-alpha, partial [Echinostelium arboreum]",Echinostelium arboreum,26-JUL-2016,"Fiore-Donno,A.M., Berney,C., Pawlowski,J., Baldauf,S.L. higher-order phylogeny of plasmodial slime molds (Myxogastria) based on elongation factor 1-A and small subunit rRNA gene sequences",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Myxogastromycetidae,Echinosteliales,Echinosteliidae,Echinostelium,
QuerySeq_2,ABQ41402.1,86.905,252,33,0,2,757,121,372,2.28E-163,467,94.05,2,0,"elongation factor 1A, partial [Cribraria vulgaris]",Cribraria vulgaris,14-NOV-2011,"Fiore-Donno,A.M., Nikolaev,S.I., Nelson,M., Pawlowski,J., Cavalier-Smith,T., Baldauf,S.L. Deep phylogeny and evolution of slime moulds (mycetozoa)",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Liceales,Cribrariaceae,Cribraria,,
QuerySeq_2,AGJ52084.1,92.469,239,18,0,5,721,1,239,3.11E-163,460,96.65,2,0,"elongation factor 1-alpha, partial [Physarum pseudonotabile]",Physarum pseudonotabile,20-APR-2013,"Novozhilov,Y.K., Schnittler,M., Okun,M.V., Erastova,D.A., Schepin,O.N., Zemlyanskaya,I.V., Garcia-Carvajal,E. Description, culture and phylogenetic position of a new xerotolerant species of Physarum",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Myxogastromycetidae,Physariida,Physaraceae,Physarum,
QuerySeq_2,AGL93938.1,87.302,252,32,0,2,757,124,375,4.26E-163,466,93.25,2,0,"elongation factor 1A, partial [Licea parasitica]",Licea parasitica,30-JAN-2017,"Fiore-Donno,A.M., Clissmann,F., Meyer,M., Schnittler,M., Cavalier-Smith,T. Two-gene phylogeny of bright-spored myxomycetes (slime moulds, superorder lucisporidia)",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Liceales,Liceaceae,Licea,,
QuerySeq_2,AAV80403.1,87.302,252,32,0,2,757,127,378,5.69E-163,466,93.65,2,0,"elongation factor 1A, partial [Trichia persimilis]",Trichia persimilis,26-JUL-2016,"Fiore-Donno,A.M., Berney,C., Pawlowski,J., Baldauf,S.L. higher-order phylogeny of plasmodial slime molds (Myxogastria) based on elongation factor 1-A and small subunit rRNA gene sequences",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Trichiida,Trichiidae,Trichia,,
QuerySeq_2,AGL93948.1,86.508,252,34,0,2,757,122,373,6.22E-163,465,94.05,2,0,"elongation factor 1A, partial [Trichia alpina]",Trichia alpina,30-JAN-2017,"Fiore-Donno,A.M., Clissmann,F., Meyer,M., Schnittler,M., Cavalier-Smith,T. Two-gene phylogeny of bright-spored myxomycetes (slime moulds, superorder lucisporidia)",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Trichiida,Trichiidae,Trichia,,
QuerySeq_2,AGL93940.1,86.905,252,33,0,2,757,104,355,7.42E-163,465,93.25,2,0,"elongation factor 1A, partial [Lindbladia tubulina]",Lindbladia tubulina,30-JAN-2017,"Fiore-Donno,A.M., Clissmann,F., Meyer,M., Schnittler,M., Cavalier-Smith,T. Two-gene phylogeny of bright-spored myxomycetes (slime moulds, superorder lucisporidia)",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Liceales,Cribrariaceae,Lindbladia,,
QuerySeq_2,AGJ52090.1,93.305,239,16,0,5,721,1,239,1.25E-162,459,95.82,2,0,"elongation factor 1-alpha, partial [Physarum pusillum]",Physarum pusillum,20-APR-2013,"Novozhilov,Y.K., Schnittler,M., Okun,M.V., Erastova,D.A., Schepin,O.N., Zemlyanskaya,I.V., Garcia-Carvajal,E. Description, culture and phylogenetic position of a new xerotolerant species of Physarum",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Myxogastromycetidae,Physariida,Physaraceae,Physarum,
QuerySeq_2,AGL93947.1,86.508,252,34,0,2,757,127,378,1.33E-162,465,94.05,2,0,"elongation factor 1A, partial [Reticularia lycoperdon]",Reticularia lycoperdon,30-JAN-2017,"Fiore-Donno,A.M., Clissmann,F., Meyer,M., Schnittler,M., Cavalier-Smith,T. Two-gene phylogeny of bright-spored myxomycetes (slime moulds, superorder lucisporidia)",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Liceales,Reticulariaceae,Reticularia,,
QuerySeq_2,AGL93929.1,86.508,252,34,0,2,757,131,382,2.38E-162,464,93.65,2,0,"elongation factor 1A, partial [Cribraria violacea]",Cribraria violacea,30-JAN-2017,"Fiore-Donno,A.M., Clissmann,F., Meyer,M., Schnittler,M., Cavalier-Smith,T. Two-gene phylogeny of bright-spored myxomycetes (slime moulds, superorder lucisporidia)",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Liceales,Cribrariaceae,Cribraria,,
QuerySeq_2,AGL93946.1,86.508,252,34,0,2,757,118,369,2.89E-162,463,94.05,2,0,"elongation factor 1A, partial [Reticularia jurana]",Reticularia jurana,30-JAN-2017,"Fiore-Donno,A.M., Clissmann,F., Meyer,M., Schnittler,M., Cavalier-Smith,T. Two-gene phylogeny of bright-spored myxomycetes (slime moulds, superorder lucisporidia)",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Liceales,Reticulariaceae,Reticularia,,
QuerySeq_2,AGJ52087.1,92.437,238,18,0,5,718,1,238,2.92E-162,458,96.22,2,0,"elongation factor 1-alpha, partial [Physarum pseudonotabile]",Physarum pseudonotabile,20-APR-2013,"Novozhilov,Y.K., Schnittler,M., Okun,M.V., Erastova,D.A., Schepin,O.N., Zemlyanskaya,I.V., Garcia-Carvajal,E. Description, culture and phylogenetic position of a new xerotolerant species of Physarum",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Myxogastromycetidae,Physariida,Physaraceae,Physarum,
QuerySeq_2,ABY84903.1,87.302,252,32,0,2,757,130,381,1.09E-161,462,93.25,2,0,"elongation factor 1A, partial [Ceratiomyxa fruticulosa]",Ceratiomyxa fruticulosa,26-JUL-2016,"Fiore-Donno,A.M., Nikolaev,S.I., Nelson,M., Pawlowski,J., Cavalier-Smith,T., Baldauf,S.L. Deep Phylogeny and Evolution of Slime Moulds (Mycetozoa)",Eukaryota,Amoebozoa,Mycetozoa,Protosteliales,Ceratiomyxaceae,Ceratiomyxa,,,
QuerySeq_2,AGL93952.1,85.317,252,37,0,2,757,110,361,1.72E-161,461,93.65,2,0,"elongation factor 1A, partial [Tubifera dimorphotheca]",Tubifera dimorphotheca,30-JAN-2017,"Fiore-Donno,A.M., Clissmann,F., Meyer,M., Schnittler,M., Cavalier-Smith,T. Two-gene phylogeny of bright-spored myxomycetes (slime moulds, superorder lucisporidia)",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Liceales,Reticulariaceae,Tubifera,,
QuerySeq_2,AGJ52088.1,92.017,238,19,0,5,718,1,238,2.09E-161,456,95.8,2,0,"elongation factor 1-alpha, partial [Physarum pseudonotabile]",Physarum pseudonotabile,20-APR-2013,"Novozhilov,Y.K., Schnittler,M., Okun,M.V., Erastova,D.A., Schepin,O.N., Zemlyanskaya,I.V., Garcia-Carvajal,E. Description, culture and phylogenetic position of a new xerotolerant species of Physarum",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Myxogastromycetidae,Physariida,Physaraceae,Physarum,
QuerySeq_2,AAV80395.2,86.905,252,33,0,2,757,130,381,2.31E-161,462,92.86,2,0,"EF-1alpha, partial [Echinostelium coelocephalum]",Echinostelium coelocephalum,25-JUL-2016,"Fiore-Donno,A.M., Berney,C., Pawlowski,J., Baldauf,S.L. higher-order phylogeny of plasmodial slime molds (Myxogastria) based on elongation factor 1-A and small subunit rRNA gene sequences",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Myxogastromycetidae,Echinosteliales,Echinosteliidae,Echinostelium,
QuerySeq_2,AGL93936.2,86.508,252,34,0,2,757,118,369,2.77E-161,461,93.25,2,0,"elongation factor 1A, partial [Licea castanea]",Licea castanea,30-JAN-2017,"Fiore-Donno,A.M., Clissmann,F., Meyer,M., Schnittler,M., Cavalier-Smith,T. Two-gene phylogeny of bright-spored myxomycetes (slime moulds, superorder lucisporidia)",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Liceales,Liceaceae,Licea,,
QuerySeq_2,AQW79502.1,86.905,252,33,0,2,757,1,252,3.19E-161,456,90.87,2,0,"translation elongation factor EF-1 alpha, partial [Lepidoderma chailletii]",Lepidoderma chailletii,11-MAR-2017,"Shchepin,O.N., Novozhilov,Y.K., Schnittler,M. Disentangling the taxonomic structure of the Lepidoderma chailletii-carestianum species complex (Myxogastria, Amoebozoa): genetic and morphological aspects",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Myxogastromycetidae,Physariida,Didymiaceae,Lepidoderma,
QuerySeq_2,ABQ41401.1,84.921,252,38,0,2,757,115,366,3.31E-161,461,93.25,2,0,"elongation factor 1A, partial [Cribraria argillacea]",Cribraria argillacea,14-NOV-2011,"Fiore-Donno,A.M., Nikolaev,S.I., Nelson,M., Pawlowski,J., Cavalier-Smith,T., Baldauf,S.L. Deep phylogeny and evolution of slime moulds (mycetozoa)",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Liceales,Cribrariaceae,Cribraria,,
QuerySeq_2,AAV80401.1,87.698,252,31,0,2,757,121,372,4.25E-161,461,92.86,2,0,"elongation factor 1A, partial [Stemonitis flavogenita]",Stemonitis flavogenita,26-JUL-2016,"Fiore-Donno,A.M., Berney,C., Pawlowski,J., Baldauf,S.L. higher-order phylogeny of plasmodial slime molds (Myxogastria) based on elongation factor 1-A and small subunit rRNA gene sequences",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Stemonitida,Stemonitidae,Stemonitis,,
QuerySeq_2,AYN74391.1,86.111,252,35,0,2,757,148,399,7.29E-161,461,92.06,2,0,"translation elongation factor EF-1 subunit alpha, partial [Echinostelium bisporum]",Echinostelium bisporum,30-OCT-2018,"Fiore-Donno,A.M., Tice,A.K., Brown,M.W. A Non-Flagellated Member of the Myxogastria and Expansion of the Echinosteliida",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Myxogastromycetidae,Echinosteliales,Echinosteliidae,Echinostelium,
QuerySeq_2,AGJ52092.1,91.632,239,20,0,5,721,1,239,9.98E-161,454,95.4,2,0,"elongation factor 1-alpha, partial [Physarum pusillum]",Physarum pusillum,20-APR-2013,"Novozhilov,Y.K., Schnittler,M., Okun,M.V., Erastova,D.A., Schepin,O.N., Zemlyanskaya,I.V., Garcia-Carvajal,E. Description, culture and phylogenetic position of a new xerotolerant species of Physarum",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Myxogastromycetidae,Physariida,Physaraceae,Physarum,
QuerySeq_2,AVN89752.1,93.939,231,14,0,2,694,5,235,1.63E-160,453,96.97,2,0,"elongation factor 1 alpha, partial [Fuligo septica]",Fuligo septica,20-MAR-2018,"Garcia-Martin,J.M., Mosquera,J., Lado,C. Morphological and molecular characterization of a new succulenticolous Physarum (Myxomycetes, Amoebozoa) with unique polygonal spores linked in chains",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Myxogastromycetidae,Physariida,Physaraceae,Fuligo,
QuerySeq_2,AGL93928.1,86.111,252,35,0,2,757,122,373,2.18E-160,459,92.86,2,0,"elongation factor 1A, partial [Cribraria tenella]",Cribraria tenella,30-JAN-2017,"Fiore-Donno,A.M., Clissmann,F., Meyer,M., Schnittler,M., Cavalier-Smith,T. Two-gene phylogeny of bright-spored myxomycetes (slime moulds, superorder lucisporidia)",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Liceales,Cribrariaceae,Cribraria,,
QuerySeq_2,AQW79504.1,91.701,241,20,0,2,724,1,241,3.14E-160,453,93.36,2,0,"translation elongation factor EF-1 alpha, partial [Lepidoderma chailletii]",Lepidoderma chailletii,11-MAR-2017,"Shchepin,O.N., Novozhilov,Y.K., Schnittler,M. Disentangling the taxonomic structure of the Lepidoderma chailletii-carestianum species complex (Myxogastria, Amoebozoa): genetic and morphological aspects",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Myxogastromycetidae,Physariida,Didymiaceae,Lepidoderma,
QuerySeq_2,AVN89777.1,93.506,231,15,0,2,694,5,235,4.01E-160,452,97.4,2,0,"elongation factor 1 alpha, partial [Physarum leucopus]",Physarum leucopus,20-MAR-2018,"Garcia-Martin,J.M., Mosquera,J., Lado,C. Morphological and molecular characterization of a new succulenticolous Physarum (Myxomycetes, Amoebozoa) with unique polygonal spores linked in chains",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Myxogastromycetidae,Physariida,Physaraceae,Physarum,
QuerySeq_2,AVN89746.1,93.506,231,15,0,2,694,5,235,1.02E-159,451,96.97,2,0,"elongation factor 1 alpha, partial [Badhamia nitens]",Badhamia nitens,20-MAR-2018,"Garcia-Martin,J.M., Mosquera,J., Lado,C. Morphological and molecular characterization of a new succulenticolous Physarum (Myxomycetes, Amoebozoa) with unique polygonal spores linked in chains",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Myxogastromycetidae,Physariida,Physaraceae,Badhamia,
QuerySeq_2,ABQ41399.1,86.111,252,35,0,2,757,121,372,1.49E-159,456,92.46,2,0,"elongation factor 1A, partial [Ceratiomyxa fruticulosa]",Ceratiomyxa fruticulosa,14-NOV-2011,"Fiore-Donno,A.M., Nikolaev,S.I., Nelson,M., Pawlowski,J., Cavalier-Smith,T., Baldauf,S.L. Deep phylogeny and evolution of slime moulds (mycetozoa)",Eukaryota,Amoebozoa,Mycetozoa,Protosteliales,Ceratiomyxaceae,Ceratiomyxa,,,
QuerySeq_2,AVN89776.1,93.074,231,16,0,2,694,5,235,6.86E-159,449,96.54,2,0,"elongation factor 1 alpha, partial [Physarum leucopus]",Physarum leucopus,20-MAR-2018,"Garcia-Martin,J.M., Mosquera,J., Lado,C. Morphological and molecular characterization of a new succulenticolous Physarum (Myxomycetes, Amoebozoa) with unique polygonal spores linked in chains",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Myxogastromycetidae,Physariida,Physaraceae,Physarum,
QuerySeq_2,AVN89755.1,93.506,231,15,0,2,694,5,235,9.54E-159,449,96.54,2,0,"elongation factor 1 alpha, partial [Leocarpus fragilis]",Leocarpus fragilis,20-MAR-2018,"Garcia-Martin,J.M., Mosquera,J., Lado,C. Morphological and molecular characterization of a new succulenticolous Physarum (Myxomycetes, Amoebozoa) with unique polygonal spores linked in chains",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Myxogastromycetidae,Physariida,Physaraceae,Leocarpus,
QuerySeq_2,ABQ41412.1,84.921,252,38,0,2,757,139,390,1.14E-158,456,92.86,2,0,"elongation factor 1A, partial [Trichia sordida]",Trichia sordida,14-NOV-2011,"Fiore-Donno,A.M., Nikolaev,S.I., Nelson,M., Pawlowski,J., Cavalier-Smith,T., Baldauf,S.L. Deep phylogeny and evolution of slime moulds (mycetozoa)",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Trichiida,Trichiidae,Trichia,,
QuerySeq_2,AVN89748.1,93.506,231,15,0,2,694,5,235,1.15E-158,449,96.1,2,0,"elongation factor 1 alpha, partial [Craterium leucocephalum]",Craterium leucocephalum,20-MAR-2018,"Garcia-Martin,J.M., Mosquera,J., Lado,C. Morphological and molecular characterization of a new succulenticolous Physarum (Myxomycetes, Amoebozoa) with unique polygonal spores linked in chains",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Myxogastromycetidae,Physariida,Physaraceae,Craterium,
QuerySeq_2,AVN89750.1,93.506,231,15,0,2,694,5,235,1.53E-158,448,96.1,2,0,"elongation factor 1 alpha, partial [Craterium minutum]",Craterium minutum,20-MAR-2018,"Garcia-Martin,J.M., Mosquera,J., Lado,C. Morphological and molecular characterization of a new succulenticolous Physarum (Myxomycetes, Amoebozoa) with unique polygonal spores linked in chains",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Myxogastromycetidae,Physariida,Physaraceae,Craterium,
QuerySeq_2,AVN89782.1,93.506,231,15,0,2,694,5,235,2.79E-158,447,96.1,2,0,"elongation factor 1 alpha, partial [Physarum melleum]",Physarum melleum,20-MAR-2018,"Garcia-Martin,J.M., Mosquera,J., Lado,C. Morphological and molecular characterization of a new succulenticolous Physarum (Myxomycetes, Amoebozoa) with unique polygonal spores linked in chains",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Myxogastromycetidae,Physariida,Physaraceae,Physarum,
QuerySeq_2,ARK38601.1,88.017,242,29,0,32,757,1,242,3E-158,448,93.39,2,0,"translation elongation factor 1-alpha, partial [Hemitrichia serpula]",Hemitrichia serpula,01-MAY-2017,"Dagamac,N.H.A., Rojas,C., Novozhilov,Y.K., Moreno,G.H., Schlueter,R., Schnittler,M. Speciation in progress? A phylogeographic study among populations of Hemitrichia serpula (Myxomycetes)",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Trichiida,Trichiidae,Hemitrichia,,
QuerySeq_2,ARK38594.1,87.603,242,30,0,32,757,1,242,4.6E-158,447,93.39,2,0,"translation elongation factor 1-alpha, partial [Hemitrichia serpula]",Hemitrichia serpula,01-MAY-2017,"Dagamac,N.H.A., Rojas,C., Novozhilov,Y.K., Moreno,G.H., Schlueter,R., Schnittler,M. Speciation in progress? A phylogeographic study among populations of Hemitrichia serpula (Myxomycetes)",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Trichiida,Trichiidae,Hemitrichia,,
QuerySeq_2,ARK38579.1,87.19,242,31,0,32,757,1,242,9.07E-158,447,93.39,2,0,"translation elongation factor 1-alpha, partial [Hemitrichia serpula]",Hemitrichia serpula,01-MAY-2017,"Dagamac,N.H.A., Rojas,C., Novozhilov,Y.K., Moreno,G.H., Schlueter,R., Schnittler,M. Speciation in progress? A phylogeographic study among populations of Hemitrichia serpula (Myxomycetes)",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Trichiida,Trichiidae,Hemitrichia,,
QuerySeq_2,AVN89771.1,92.208,231,18,0,2,694,5,235,9.86E-158,446,96.1,2,0,"elongation factor 1 alpha, partial [Physarum contextum]",Physarum contextum,20-MAR-2018,"Garcia-Martin,J.M., Mosquera,J., Lado,C. Morphological and molecular characterization of a new succulenticolous Physarum (Myxomycetes, Amoebozoa) with unique polygonal spores linked in chains",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Myxogastromycetidae,Physariida,Physaraceae,Physarum,
QuerySeq_2,AYN74392.1,82.54,252,44,0,2,757,148,399,1.51E-157,452,92.06,2,0,"translation elongation factor EF-1 subunit alpha, partial [Echinosteliopsis oligospora]",Echinosteliopsis oligospora,30-OCT-2018,"Fiore-Donno,A.M., Tice,A.K., Brown,M.W. A Non-Flagellated Member of the Myxogastria and Expansion of the Echinosteliida",Eukaryota,Amoebozoa,Mycetozoa,Protosteliales,Echinosteliopsidaceae,Echinosteliopsis,,,
QuerySeq_2,ARK38592.1,86.777,242,32,0,32,757,1,242,2E-157,446,93.39,2,0,"translation elongation factor 1-alpha, partial [Hemitrichia serpula]",Hemitrichia serpula,01-MAY-2017,"Dagamac,N.H.A., Rojas,C., Novozhilov,Y.K., Moreno,G.H., Schlueter,R., Schnittler,M. Speciation in progress? A phylogeographic study among populations of Hemitrichia serpula (Myxomycetes)",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Trichiida,Trichiidae,Hemitrichia,,
QuerySeq_2,ARK38578.1,86.777,242,32,0,32,757,1,242,2.6E-157,446,93.39,2,0,"translation elongation factor 1-alpha, partial [Hemitrichia serpula]",Hemitrichia serpula,01-MAY-2017,"Dagamac,N.H.A., Rojas,C., Novozhilov,Y.K., Moreno,G.H., Schlueter,R., Schnittler,M. Speciation in progress? A phylogeographic study among populations of Hemitrichia serpula (Myxomycetes)",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Trichiida,Trichiidae,Hemitrichia,,
QuerySeq_2,ABQ41400.1,84.921,252,38,0,2,757,120,371,3.01E-157,451,92.06,2,0,"elongation factor 1A, partial [Ceratiomyxa fruticulosa]",Ceratiomyxa fruticulosa,14-NOV-2011,"Fiore-Donno,A.M., Nikolaev,S.I., Nelson,M., Pawlowski,J., Cavalier-Smith,T., Baldauf,S.L. Deep phylogeny and evolution of slime moulds (mycetozoa)",Eukaryota,Amoebozoa,Mycetozoa,Protosteliales,Ceratiomyxaceae,Ceratiomyxa,,,
QuerySeq_2,AVN89781.1,91.775,231,19,0,2,694,5,235,4.15E-157,445,95.67,2,0,"elongation factor 1 alpha, partial [Physarum melleum]",Physarum melleum,20-MAR-2018,"Garcia-Martin,J.M., Mosquera,J., Lado,C. Morphological and molecular characterization of a new succulenticolous Physarum (Myxomycetes, Amoebozoa) with unique polygonal spores linked in chains",Eukaryota,Amoebozoa,Mycetozoa,Myxogastria,Myxogastromycetidae,Physariida,Physaraceae,Physarum,
